postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3195,35867,66,177,184,3,4,22/10/2021,23/10/2021
3196,25329,65,214,256.6,0,5,22/10/2021,23/10/2021
3197,11547,32,67,277.1,3,5,22/10/2021,23/10/2021
3198,16462,76,132,461.7,2,5,22/10/2021,23/10/2021
3199,54299,145,333,267,25,5,22/10/2021,23/10/2021
3200,5759,38,78,659.8,0,6,22/10/2021,23/10/2021
3201,20713,122,227,589,6,6,22/10/2021,23/10/2021
3202,2907,1,9,34.4,0,2,22/10/2021,23/10/2021
3204,30642,52,175,169.7,0,4,22/10/2021,23/10/2021
3205,10919,52,114,476.2,0,5,22/10/2021,23/10/2021
3206,10366,17,82,164,1,4,22/10/2021,23/10/2021
3207,16180,58,247,358.5,0,5,22/10/2021,23/10/2021
3211,1319,11,45,834,4,6,22/10/2021,23/10/2021
3212,16650,36,78,216.2,6,5,22/10/2021,23/10/2021
3213,4032,0,0,0,0,0,22/10/2021,23/10/2021
3214,23960,54,151,225.4,4,5,22/10/2021,23/10/2021
3215,20615,16,89,77.6,3,3,22/10/2021,23/10/2021
3216,56285,24,151,42.6,2,2,22/10/2021,23/10/2021
3217,6607,57,86,862.7,5,6,22/10/2021,23/10/2021
3218,13438,4,21,29.8,1,2,22/10/2021,23/10/2021
3219,19719,10,41,50.7,1,3,22/10/2021,23/10/2021
3220,16352,9,40,55,1,3,22/10/2021,23/10/2021
3221,754,0,3,0,0,0,22/10/2021,23/10/2021
3222,14962,9,30,60.2,1,3,22/10/2021,23/10/2021
3223,7401,10,28,135.1,0,4,22/10/2021,23/10/2021
3224,14187,3,21,21.1,0,2,22/10/2021,23/10/2021
3225,4058,2,6,49.3,0,2,22/10/2021,23/10/2021
3226,14161,6,25,42.4,0,2,22/10/2021,23/10/2021
3227,4821,2,8,41.5,0,2,22/10/2021,23/10/2021
3228,17939,10,26,55.7,3,3,22/10/2021,23/10/2021
3230,2548,2,3,78.5,0,3,22/10/2021,23/10/2021
3231,1257,0,3,0,0,0,22/10/2021,23/10/2021
3232,1111,0,1,0,0,0,22/10/2021,23/10/2021
3233,2029,0,0,0,0,0,22/10/2021,23/10/2021
3234,179,0,0,0,0,0,22/10/2021,23/10/2021
3235,380,0,0,0,0,0,22/10/2021,23/10/2021
3236,230,0,0,0,0,0,22/10/2021,23/10/2021
3237,218,0,0,0,0,0,22/10/2021,23/10/2021
3238,219,0,0,0,0,0,22/10/2021,23/10/2021
3239,423,0,1,0,0,0,22/10/2021,23/10/2021
3240,2026,2,5,98.7,0,3,22/10/2021,23/10/2021
3241,2565,1,3,39,0,2,22/10/2021,23/10/2021
3242,828,0,1,0,0,0,22/10/2021,23/10/2021
3243,357,0,0,0,0,0,22/10/2021,23/10/2021
3249,3204,0,8,0,0,0,22/10/2021,23/10/2021
3250,12250,8,159,65.3,0,3,22/10/2021,23/10/2021
3251,522,0,7,0,0,0,22/10/2021,23/10/2021
3254,307,0,1,0,0,0,22/10/2021,23/10/2021
3260,4768,2,8,41.9,1,2,22/10/2021,23/10/2021
3264,2289,1,1,43.7,0,2,22/10/2021,23/10/2021
3265,2614,5,9,191.3,1,4,22/10/2021,23/10/2021
3266,3071,0,1,0,0,0,22/10/2021,23/10/2021
3267,245,0,0,0,0,0,22/10/2021,23/10/2021
3268,2601,2,2,76.9,0,3,22/10/2021,23/10/2021
3269,729,0,0,0,0,0,22/10/2021,23/10/2021
3270,251,0,0,0,0,0,22/10/2021,23/10/2021
3271,193,0,0,0,0,0,22/10/2021,23/10/2021
3272,1533,0,1,0,0,0,22/10/2021,23/10/2021
3273,146,0,1,0,0,0,22/10/2021,23/10/2021
3274,242,0,0,0,0,0,22/10/2021,23/10/2021
3275,426,0,0,0,0,0,22/10/2021,23/10/2021
3276,479,0,0,0,0,0,22/10/2021,23/10/2021
3277,1922,0,0,0,0,0,22/10/2021,23/10/2021
3278,315,0,0,0,0,0,22/10/2021,23/10/2021
3279,291,0,0,0,0,0,22/10/2021,23/10/2021
3280,31568,2,35,6.3,0,1,22/10/2021,23/10/2021
3281,1702,0,1,0,0,0,22/10/2021,23/10/2021
3282,2363,2,2,84.6,1,3,22/10/2021,23/10/2021
3283,1361,0,1,0,0,0,22/10/2021,23/10/2021
3284,3437,0,0,0,0,0,22/10/2021,23/10/2021
3285,1210,0,1,0,0,0,22/10/2021,23/10/2021
3286,564,0,0,0,0,0,22/10/2021,23/10/2021
3287,436,0,0,0,0,0,22/10/2021,23/10/2021
3289,757,0,0,0,0,0,22/10/2021,23/10/2021
3292,187,0,0,0,0,0,22/10/2021,23/10/2021
3293,302,0,1,0,0,0,22/10/2021,23/10/2021
3294,954,0,0,0,0,0,22/10/2021,23/10/2021
3300,10087,0,1,0,0,0,22/10/2021,23/10/2021
3301,1212,0,0,0,0,0,22/10/2021,23/10/2021
3302,371,0,0,0,0,0,22/10/2021,23/10/2021
3303,338,0,0,0,0,0,22/10/2021,23/10/2021
3304,2725,0,1,0,0,0,22/10/2021,23/10/2021
3305,12815,2,21,15.6,0,1,22/10/2021,23/10/2021
3309,126,0,0,0,0,0,22/10/2021,23/10/2021
3310,272,0,0,0,0,0,22/10/2021,23/10/2021
3311,1696,0,0,0,0,0,22/10/2021,23/10/2021
3312,1033,0,0,0,0,0,22/10/2021,23/10/2021
3314,525,1,1,190.5,0,4,22/10/2021,23/10/2021
3000,37979,208,587,547.7,30,6,22/10/2021,23/10/2021
3001,0,0,0,0,0,0,22/10/2021,23/10/2021
3002,4957,7,30,141.2,0,4,22/10/2021,23/10/2021
3003,5516,24,146,435.1,5,5,22/10/2021,23/10/2021
3004,9311,36,141,386.6,6,5,22/10/2021,23/10/2021
3005,523,0,0,0,0,0,22/10/2021,23/10/2021
3006,18811,67,240,356.2,7,5,22/10/2021,23/10/2021
3008,10438,38,168,364.1,4,5,22/10/2021,23/10/2021
3010,1595,0,0,0,0,0,22/10/2021,23/10/2021
3011,21464,111,439,517.1,4,6,22/10/2021,23/10/2021
3012,26295,135,454,513.4,9,6,22/10/2021,23/10/2021
3013,14967,31,173,207.1,3,5,22/10/2021,23/10/2021
3015,17472,52,250,297.6,8,5,22/10/2021,23/10/2021
3016,15558,40,115,257.1,5,5,22/10/2021,23/10/2021
3018,12685,25,100,197.1,1,4,22/10/2021,23/10/2021
3019,9199,65,266,706.6,5,6,22/10/2021,23/10/2021
3020,44784,357,1210,797.2,24,6,22/10/2021,23/10/2021
3021,54190,468,1599,863.6,40,6,22/10/2021,23/10/2021
3022,3102,18,139,580.3,1,6,22/10/2021,23/10/2021
3023,63974,547,1742,855,28,6,22/10/2021,23/10/2021
3024,23852,254,669,1064.9,6,7,22/10/2021,23/10/2021
3025,12155,76,736,625.3,10,6,22/10/2021,23/10/2021
3026,72,79,240,109722.2,7,7,22/10/2021,23/10/2021
3027,6650,27,194,406,1,5,22/10/2021,23/10/2021
3028,29198,160,562,548,15,6,22/10/2021,23/10/2021
3029,93946,949,3610,1010.2,69,7,22/10/2021,23/10/2021
3030,100311,574,1975,572.2,53,6,22/10/2021,23/10/2021
3031,18533,72,501,388.5,7,5,22/10/2021,23/10/2021
3032,29449,105,514,356.5,16,5,22/10/2021,23/10/2021
3033,14512,81,263,558.2,10,6,22/10/2021,23/10/2021
3034,11633,67,256,575.9,7,6,22/10/2021,23/10/2021
3036,5921,32,120,540.4,0,6,22/10/2021,23/10/2021
3037,51156,458,1571,895.3,19,6,22/10/2021,23/10/2021
3038,27258,187,558,686,5,6,22/10/2021,23/10/2021
3039,14252,44,225,308.7,4,5,22/10/2021,23/10/2021
3040,25939,69,400,266,9,5,22/10/2021,23/10/2021
3041,12412,38,174,306.2,6,5,22/10/2021,23/10/2021
3042,15762,80,250,507.5,2,6,22/10/2021,23/10/2021
3043,17715,80,389,451.6,5,5,22/10/2021,23/10/2021
3044,27116,152,581,560.6,16,6,22/10/2021,23/10/2021
3045,100,0,1,0,0,0,22/10/2021,23/10/2021
3046,34061,282,1721,827.9,11,6,22/10/2021,23/10/2021
3047,20901,330,1831,1578.9,28,7,22/10/2021,23/10/2021
3048,18025,244,1484,1353.7,9,7,22/10/2021,23/10/2021
3049,9266,70,334,755.5,7,6,22/10/2021,23/10/2021
3050,119,0,0,0,0,0,22/10/2021,23/10/2021
3051,14939,85,388,569,10,6,22/10/2021,23/10/2021
3052,5697,10,136,175.5,2,4,22/10/2021,23/10/2021
3053,18538,68,281,366.8,1,5,22/10/2021,23/10/2021
3054,8426,5,75,59.3,0,3,22/10/2021,23/10/2021
3055,14160,48,197,339,1,5,22/10/2021,23/10/2021
3056,24475,99,319,404.5,5,5,22/10/2021,23/10/2021
3057,11502,25,116,217.4,1,5,22/10/2021,23/10/2021
3058,33783,163,705,482.5,11,5,22/10/2021,23/10/2021
3059,15466,178,835,1150.9,6,7,22/10/2021,23/10/2021
3060,14040,134,771,954.4,10,6,22/10/2021,23/10/2021
3061,5059,58,455,1146.5,5,7,22/10/2021,23/10/2021
3062,0,0,1,0,0,0,22/10/2021,23/10/2021
3063,574,2,13,348.4,0,5,22/10/2021,23/10/2021
3064,75458,1108,5956,1468.4,56,7,22/10/2021,23/10/2021
3065,10447,67,246,641.3,2,6,22/10/2021,23/10/2021
3066,8512,51,182,599.2,3,6,22/10/2021,23/10/2021
3067,8199,14,77,170.8,1,4,22/10/2021,23/10/2021
3068,18665,44,210,235.7,4,5,22/10/2021,23/10/2021
3070,24567,61,278,248.3,0,5,22/10/2021,23/10/2021
3071,18569,61,251,328.5,5,5,22/10/2021,23/10/2021
3072,32848,165,552,502.3,12,6,22/10/2021,23/10/2021
3073,50479,326,1114,645.8,25,6,22/10/2021,23/10/2021
3074,20522,204,787,994.1,9,6,22/10/2021,23/10/2021
3075,22594,304,873,1345.5,17,7,22/10/2021,23/10/2021
3076,32395,322,1159,994,21,6,22/10/2021,23/10/2021
3078,11638,37,98,317.9,3,5,22/10/2021,23/10/2021
3079,15990,31,123,193.9,2,4,22/10/2021,23/10/2021
3081,13424,84,440,625.7,9,6,22/10/2021,23/10/2021
3082,29713,174,627,585.6,10,6,22/10/2021,23/10/2021
3083,31526,169,543,536.1,10,6,22/10/2021,23/10/2021
3084,25514,18,145,70.5,1,3,22/10/2021,23/10/2021
3085,13882,21,80,151.3,1,4,22/10/2021,23/10/2021
3086,908,0,0,0,0,0,22/10/2021,23/10/2021
3087,9033,27,85,298.9,0,5,22/10/2021,23/10/2021
3088,26890,59,216,219.4,1,5,22/10/2021,23/10/2021
3089,11739,19,62,161.9,0,4,22/10/2021,23/10/2021
3090,2362,3,63,127,0,4,22/10/2021,23/10/2021
3091,1585,2,6,126.2,1,4,22/10/2021,23/10/2021
3093,3891,11,38,282.7,1,5,22/10/2021,23/10/2021
3094,8963,15,41,167.4,0,4,22/10/2021,23/10/2021
3095,27770,55,132,198.1,5,4,22/10/2021,23/10/2021
3096,1966,3,16,152.6,1,4,22/10/2021,23/10/2021
3097,1443,6,8,415.8,0,5,22/10/2021,23/10/2021
3099,4877,7,25,143.5,1,4,22/10/2021,23/10/2021
3101,24604,22,108,89.4,0,3,22/10/2021,23/10/2021
3102,6634,7,39,105.5,0,4,22/10/2021,23/10/2021
3103,15343,5,39,32.6,0,2,22/10/2021,23/10/2021
3104,20404,36,94,176.4,2,4,22/10/2021,23/10/2021
3105,10877,35,81,321.8,1,5,22/10/2021,23/10/2021
3106,16620,27,112,162.5,0,4,22/10/2021,23/10/2021
3107,13557,27,97,199.2,1,4,22/10/2021,23/10/2021
3108,20823,39,158,187.3,2,4,22/10/2021,23/10/2021
3109,28357,32,148,112.8,2,4,22/10/2021,23/10/2021
3111,12348,12,48,97.2,1,3,22/10/2021,23/10/2021
3113,8460,8,20,94.6,0,3,22/10/2021,23/10/2021
3114,3823,1,18,26.2,1,2,22/10/2021,23/10/2021
3115,3799,6,15,157.9,0,4,22/10/2021,23/10/2021
3116,9872,12,58,121.6,1,4,22/10/2021,23/10/2021
3121,30502,79,350,259,7,5,22/10/2021,23/10/2021
3122,23508,27,113,114.9,0,4,22/10/2021,23/10/2021
3123,14319,6,36,41.9,0,2,22/10/2021,23/10/2021
3124,22091,8,62,36.2,0,2,22/10/2021,23/10/2021
3125,15021,17,71,113.2,0,4,22/10/2021,23/10/2021
3126,8060,8,22,99.3,0,3,22/10/2021,23/10/2021
3127,18445,11,55,59.6,2,3,22/10/2021,23/10/2021
3128,19832,15,89,75.6,1,3,22/10/2021,23/10/2021
3129,17374,20,56,115.1,0,4,22/10/2021,23/10/2021
3130,32171,24,95,74.6,0,3,22/10/2021,23/10/2021
3131,22499,46,90,204.5,1,5,22/10/2021,23/10/2021
3132,16148,9,39,55.7,0,3,22/10/2021,23/10/2021
3133,22119,34,72,153.7,2,4,22/10/2021,23/10/2021
3134,32782,37,130,112.9,2,4,22/10/2021,23/10/2021
3135,19954,35,87,175.4,3,4,22/10/2021,23/10/2021
3136,44373,69,212,155.5,7,4,22/10/2021,23/10/2021
3137,13872,25,128,180.2,3,4,22/10/2021,23/10/2021
3138,21964,25,88,113.8,2,4,22/10/2021,23/10/2021
3139,13722,17,40,123.9,3,4,22/10/2021,23/10/2021
3140,16532,41,102,248,6,5,22/10/2021,23/10/2021
3141,25149,56,201,222.7,2,5,22/10/2021,23/10/2021
3142,12912,22,70,170.4,1,4,22/10/2021,23/10/2021
3143,9052,22,67,243,0,5,22/10/2021,23/10/2021
3144,10885,16,53,147,2,4,22/10/2021,23/10/2021
3145,23294,22,121,94.4,1,3,22/10/2021,23/10/2021
3146,25256,27,94,106.9,2,4,22/10/2021,23/10/2021
3147,14634,27,87,184.5,2,4,22/10/2021,23/10/2021
3148,8643,28,79,324,2,5,22/10/2021,23/10/2021
3149,33612,28,140,83.3,1,3,22/10/2021,23/10/2021
3150,60082,85,255,141.5,1,4,22/10/2021,23/10/2021
3151,10269,12,38,116.9,1,4,22/10/2021,23/10/2021
3152,33089,49,141,148.1,2,4,22/10/2021,23/10/2021
3153,20552,42,168,204.4,7,5,22/10/2021,23/10/2021
3154,4418,4,28,90.5,1,3,22/10/2021,23/10/2021
3155,22193,71,149,319.9,3,5,22/10/2021,23/10/2021
3156,37458,89,200,237.6,7,5,22/10/2021,23/10/2021
3158,6648,11,28,165.5,0,4,22/10/2021,23/10/2021
3159,2652,2,7,75.4,0,3,22/10/2021,23/10/2021
3160,9014,12,42,133.1,0,4,22/10/2021,23/10/2021
3161,15271,41,104,268.5,5,5,22/10/2021,23/10/2021
3162,17452,58,123,332.3,1,5,22/10/2021,23/10/2021
3163,32355,66,188,204,5,5,22/10/2021,23/10/2021
3164,0,0,0,0,0,0,22/10/2021,23/10/2021
3165,27636,53,141,191.8,2,4,22/10/2021,23/10/2021
3166,23759,67,194,282,5,5,22/10/2021,23/10/2021
3167,9259,23,63,248.4,1,5,22/10/2021,23/10/2021
3168,20200,47,168,232.7,2,5,22/10/2021,23/10/2021
3169,20122,107,217,531.8,5,6,22/10/2021,23/10/2021
3170,19370,83,178,428.5,7,5,22/10/2021,23/10/2021
3171,21713,165,262,759.9,12,6,22/10/2021,23/10/2021
3172,23091,182,257,788.2,7,6,22/10/2021,23/10/2021
3173,25785,204,391,791.2,6,6,22/10/2021,23/10/2021
3174,38465,364,679,946.3,17,6,22/10/2021,23/10/2021
3175,53297,773,1517,1450.4,87,7,22/10/2021,23/10/2021
3177,11305,169,337,1494.9,9,7,22/10/2021,23/10/2021
3178,33669,71,181,210.9,7,5,22/10/2021,23/10/2021
3179,6019,7,33,116.3,2,4,22/10/2021,23/10/2021
3180,7462,18,51,241.2,1,5,22/10/2021,23/10/2021
3181,20267,38,209,187.5,2,4,22/10/2021,23/10/2021
3182,23394,99,315,423.2,3,5,22/10/2021,23/10/2021
3183,18491,82,203,443.5,8,5,22/10/2021,23/10/2021
3184,15547,28,104,180.1,5,4,22/10/2021,23/10/2021
3185,12932,36,92,278.4,1,5,22/10/2021,23/10/2021
3186,23258,39,203,167.7,3,4,22/10/2021,23/10/2021
3187,15997,38,103,237.5,2,5,22/10/2021,23/10/2021
3188,18082,43,93,237.8,0,5,22/10/2021,23/10/2021
3189,5894,18,38,305.4,3,5,22/10/2021,23/10/2021
3190,10457,31,130,296.5,0,5,22/10/2021,23/10/2021
3191,10242,8,53,78.1,3,3,22/10/2021,23/10/2021
3192,22292,28,126,125.6,1,4,22/10/2021,23/10/2021
3193,19505,16,58,82,0,3,22/10/2021,23/10/2021
3194,12965,21,57,162,1,4,22/10/2021,23/10/2021
3315,1629,0,0,0,0,0,22/10/2021,23/10/2021
3317,197,0,0,0,0,0,22/10/2021,23/10/2021
3318,1265,0,0,0,0,0,22/10/2021,23/10/2021
3319,345,0,0,0,0,0,22/10/2021,23/10/2021
3321,1519,1,3,65.8,0,3,22/10/2021,23/10/2021
3322,176,0,0,0,0,0,22/10/2021,23/10/2021
3323,88,0,0,0,0,0,22/10/2021,23/10/2021
3324,531,0,0,0,0,0,22/10/2021,23/10/2021
3325,480,1,1,208.3,0,5,22/10/2021,23/10/2021
3328,1720,0,4,0,0,0,22/10/2021,23/10/2021
3329,284,0,0,0,0,0,22/10/2021,23/10/2021
3330,222,0,0,0,0,0,22/10/2021,23/10/2021
3331,5996,6,9,100.1,2,4,22/10/2021,23/10/2021
3332,1013,2,7,197.4,0,4,22/10/2021,23/10/2021
3333,827,0,1,0,0,0,22/10/2021,23/10/2021
3334,566,0,2,0,0,0,22/10/2021,23/10/2021
3335,5859,98,288,1672.6,10,7,22/10/2021,23/10/2021
3336,0,0,0,0,0,0,22/10/2021,23/10/2021
3337,36455,391,908,1072.6,37,7,22/10/2021,23/10/2021
3338,23419,307,930,1310.9,48,7,22/10/2021,23/10/2021
3340,21123,51,164,241.4,2,5,22/10/2021,23/10/2021
3341,1666,7,8,420.2,1,5,22/10/2021,23/10/2021
3342,3440,4,10,116.3,1,4,22/10/2021,23/10/2021
3345,1151,1,1,86.9,0,3,22/10/2021,23/10/2021
3350,59147,32,117,54.1,3,3,22/10/2021,23/10/2021
3351,8169,0,1,0,0,0,22/10/2021,23/10/2021
3352,16000,9,22,56.2,1,3,22/10/2021,23/10/2021
3355,13016,5,18,38.4,0,2,22/10/2021,23/10/2021
3356,16322,14,34,85.8,1,3,22/10/2021,23/10/2021
3357,3714,0,0,0,0,0,22/10/2021,23/10/2021
3360,765,0,0,0,0,0,22/10/2021,23/10/2021
3361,680,0,0,0,0,0,22/10/2021,23/10/2021
3363,3476,0,0,0,0,0,22/10/2021,23/10/2021
3364,2149,0,2,0,0,0,22/10/2021,23/10/2021
3370,1782,0,0,0,0,0,22/10/2021,23/10/2021
3371,990,0,0,0,0,0,22/10/2021,23/10/2021
3373,2291,2,5,87.3,0,3,22/10/2021,23/10/2021
3374,399,0,0,0,0,0,22/10/2021,23/10/2021
3375,206,0,0,0,0,0,22/10/2021,23/10/2021
3377,9414,0,16,0,0,0,22/10/2021,23/10/2021
3378,149,0,0,0,0,0,22/10/2021,23/10/2021
3379,801,0,1,0,0,0,22/10/2021,23/10/2021
3380,6033,0,1,0,0,0,22/10/2021,23/10/2021
3381,1211,0,2,0,0,0,22/10/2021,23/10/2021
3384,547,0,1,0,0,0,22/10/2021,23/10/2021
3385,517,0,0,0,0,0,22/10/2021,23/10/2021
3387,315,0,0,0,0,0,22/10/2021,23/10/2021
3388,562,0,1,0,0,0,22/10/2021,23/10/2021
3390,914,0,0,0,0,0,22/10/2021,23/10/2021
3391,172,0,0,0,0,0,22/10/2021,23/10/2021
3392,581,0,0,0,0,0,22/10/2021,23/10/2021
3393,2684,0,1,0,0,0,22/10/2021,23/10/2021
3395,361,0,0,0,0,0,22/10/2021,23/10/2021
3396,738,0,0,0,0,0,22/10/2021,23/10/2021
3400,14541,1,4,6.9,0,1,22/10/2021,23/10/2021
3401,4418,0,11,0,0,0,22/10/2021,23/10/2021
3407,422,0,0,0,0,0,22/10/2021,23/10/2021
3409,937,0,1,0,0,0,22/10/2021,23/10/2021
3412,299,0,0,0,0,0,22/10/2021,23/10/2021
3413,220,0,0,0,0,0,22/10/2021,23/10/2021
3414,1824,0,0,0,0,0,22/10/2021,23/10/2021
3415,40,0,0,0,0,0,22/10/2021,23/10/2021
3418,2771,0,0,0,0,0,22/10/2021,23/10/2021
3419,806,0,0,0,0,0,22/10/2021,23/10/2021
3420,277,0,1,0,0,0,22/10/2021,23/10/2021
3423,480,0,0,0,0,0,22/10/2021,23/10/2021
3424,769,0,0,0,0,0,22/10/2021,23/10/2021
3427,2761,19,61,688.2,1,6,22/10/2021,23/10/2021
3428,680,2,2,294.1,0,5,22/10/2021,23/10/2021
3429,36296,109,491,300.3,7,5,22/10/2021,23/10/2021
3430,322,2,2,621.1,0,6,22/10/2021,23/10/2021
3431,3945,0,21,0,0,0,22/10/2021,23/10/2021
3432,196,0,0,0,0,0,22/10/2021,23/10/2021
3433,216,2,5,925.9,0,6,22/10/2021,23/10/2021
3434,5070,2,28,39.4,0,2,22/10/2021,23/10/2021
3435,2878,1,11,34.7,0,2,22/10/2021,23/10/2021
3437,10445,9,39,86.2,2,3,22/10/2021,23/10/2021
