postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3438,2386,2,8,83.8,0,3,22/10/2021,23/10/2021
3440,2040,1,3,49,0,2,22/10/2021,23/10/2021
3441,1337,0,4,0,0,0,22/10/2021,23/10/2021
3442,7463,11,22,147.4,3,4,22/10/2021,23/10/2021
3444,9197,5,27,54.4,0,3,22/10/2021,23/10/2021
3446,1028,0,0,0,0,0,22/10/2021,23/10/2021
3447,448,0,0,0,0,0,22/10/2021,23/10/2021
3448,878,0,5,0,0,0,22/10/2021,23/10/2021
3450,6838,4,22,58.5,2,3,22/10/2021,23/10/2021
3451,5654,0,3,0,0,0,22/10/2021,23/10/2021
3453,1725,2,3,115.9,0,4,22/10/2021,23/10/2021
3458,1947,2,5,102.7,0,4,22/10/2021,23/10/2021
3460,2566,1,4,39,0,2,22/10/2021,23/10/2021
3461,4150,0,2,0,0,0,22/10/2021,23/10/2021
3462,1173,0,1,0,0,0,22/10/2021,23/10/2021
3463,2454,0,2,0,0,0,22/10/2021,23/10/2021
3464,1118,0,0,0,0,0,22/10/2021,23/10/2021
3465,9770,0,2,0,0,0,22/10/2021,23/10/2021
3467,1196,0,1,0,0,0,22/10/2021,23/10/2021
3468,284,0,0,0,0,0,22/10/2021,23/10/2021
3469,278,0,0,0,0,0,22/10/2021,23/10/2021
3472,1482,0,0,0,0,0,22/10/2021,23/10/2021
3475,348,0,0,0,0,0,22/10/2021,23/10/2021
3477,824,0,0,0,0,0,22/10/2021,23/10/2021
3478,2457,0,2,0,0,0,22/10/2021,23/10/2021
3480,1862,0,0,0,0,0,22/10/2021,23/10/2021
3482,169,0,0,0,0,0,22/10/2021,23/10/2021
3483,888,0,0,0,0,0,22/10/2021,23/10/2021
3485,302,0,0,0,0,0,22/10/2021,23/10/2021
3487,96,0,0,0,0,0,22/10/2021,23/10/2021
3488,110,0,0,0,0,0,22/10/2021,23/10/2021
3489,53,0,0,0,0,0,22/10/2021,23/10/2021
3490,1290,2,3,155,1,4,22/10/2021,23/10/2021
3491,133,0,0,0,0,0,22/10/2021,23/10/2021
3494,661,0,0,0,0,0,22/10/2021,23/10/2021
3496,6224,13,18,208.9,1,5,22/10/2021,23/10/2021
3498,5324,20,25,375.7,2,5,22/10/2021,23/10/2021
3500,32738,156,224,476.5,5,5,22/10/2021,23/10/2021
3501,1939,3,8,154.7,0,4,22/10/2021,23/10/2021
3505,4829,10,13,207.1,1,5,22/10/2021,23/10/2021
3506,37,0,0,0,0,0,22/10/2021,23/10/2021
3507,157,0,0,0,0,0,22/10/2021,23/10/2021
3509,231,1,1,432.9,0,5,22/10/2021,23/10/2021
3512,371,0,0,0,0,0,22/10/2021,23/10/2021
3515,1940,5,11,257.7,0,5,22/10/2021,23/10/2021
3516,694,0,0,0,0,0,22/10/2021,23/10/2021
3517,1416,0,0,0,0,0,22/10/2021,23/10/2021
3518,1307,0,0,0,0,0,22/10/2021,23/10/2021
3520,179,0,0,0,0,0,22/10/2021,23/10/2021
3521,660,0,2,0,0,0,22/10/2021,23/10/2021
3522,334,1,2,299.4,0,5,22/10/2021,23/10/2021
3523,3619,0,8,0,0,0,22/10/2021,23/10/2021
3525,1302,0,0,0,0,0,22/10/2021,23/10/2021
3527,785,0,0,0,0,0,22/10/2021,23/10/2021
3529,120,0,0,0,0,0,22/10/2021,23/10/2021
3530,125,0,0,0,0,0,22/10/2021,23/10/2021
3531,191,0,0,0,0,0,22/10/2021,23/10/2021
3533,779,0,0,0,0,0,22/10/2021,23/10/2021
3537,1042,0,0,0,0,0,22/10/2021,23/10/2021
3540,286,0,0,0,0,0,22/10/2021,23/10/2021
3542,155,0,0,0,0,0,22/10/2021,23/10/2021
3544,249,0,0,0,0,0,22/10/2021,23/10/2021
3546,403,0,0,0,0,0,22/10/2021,23/10/2021
3549,3527,3,4,85.1,0,3,22/10/2021,23/10/2021
3550,40341,68,112,168.6,6,4,22/10/2021,23/10/2021
3551,29564,38,63,128.5,5,4,22/10/2021,23/10/2021
3555,19688,32,66,162.5,7,4,22/10/2021,23/10/2021
3556,13087,23,28,175.7,1,4,22/10/2021,23/10/2021
3557,785,0,0,0,0,0,22/10/2021,23/10/2021
3558,916,0,0,0,0,0,22/10/2021,23/10/2021
3559,545,0,0,0,0,0,22/10/2021,23/10/2021
3561,4434,0,3,0,0,0,22/10/2021,23/10/2021
3562,278,0,0,0,0,0,22/10/2021,23/10/2021
3563,808,0,0,0,0,0,22/10/2021,23/10/2021
3564,15944,9,16,56.4,2,3,22/10/2021,23/10/2021
3565,107,0,0,0,0,0,22/10/2021,23/10/2021
3566,556,0,0,0,0,0,22/10/2021,23/10/2021
3567,654,0,0,0,0,0,22/10/2021,23/10/2021
3568,2948,2,3,67.8,0,3,22/10/2021,23/10/2021
3570,752,3,3,398.9,0,5,22/10/2021,23/10/2021
3571,319,0,0,0,0,0,22/10/2021,23/10/2021
3572,151,0,0,0,0,0,22/10/2021,23/10/2021
3573,331,0,3,0,0,0,22/10/2021,23/10/2021
3575,807,0,0,0,0,0,22/10/2021,23/10/2021
3576,72,0,1,0,0,0,22/10/2021,23/10/2021
3579,5362,0,9,0,0,0,22/10/2021,23/10/2021
3580,990,3,3,303,0,5,22/10/2021,23/10/2021
3581,163,0,0,0,0,0,22/10/2021,23/10/2021
3583,208,1,1,480.8,1,5,22/10/2021,23/10/2021
3584,1139,2,2,175.6,1,4,22/10/2021,23/10/2021
3585,11205,47,52,419.5,13,5,22/10/2021,23/10/2021
3586,825,1,1,121.2,1,4,22/10/2021,23/10/2021
3588,359,0,0,0,0,0,22/10/2021,23/10/2021
3589,347,2,2,576.4,1,6,22/10/2021,23/10/2021
3590,335,1,1,298.5,0,5,22/10/2021,23/10/2021
3591,164,0,0,0,0,0,22/10/2021,23/10/2021
3594,529,0,1,0,0,0,22/10/2021,23/10/2021
3595,665,1,1,150.4,0,4,22/10/2021,23/10/2021
3596,96,0,0,0,0,0,22/10/2021,23/10/2021
3597,413,0,0,0,0,0,22/10/2021,23/10/2021
3599,133,1,1,751.9,1,6,22/10/2021,23/10/2021
3607,136,0,0,0,0,0,22/10/2021,23/10/2021
3608,2417,2,2,82.7,1,3,22/10/2021,23/10/2021
3610,1714,2,4,116.7,0,4,22/10/2021,23/10/2021
3612,1708,1,2,58.5,1,3,22/10/2021,23/10/2021
3614,882,1,3,113.4,0,4,22/10/2021,23/10/2021
3616,5353,16,32,298.9,1,5,22/10/2021,23/10/2021
3617,163,0,0,0,0,0,22/10/2021,23/10/2021
3618,675,0,7,0,0,0,22/10/2021,23/10/2021
3620,8241,6,11,72.8,1,3,22/10/2021,23/10/2021
3621,2368,0,0,0,0,0,22/10/2021,23/10/2021
3622,456,0,1,0,0,0,22/10/2021,23/10/2021
3623,903,0,0,0,0,0,22/10/2021,23/10/2021
3624,558,0,1,0,0,0,22/10/2021,23/10/2021
3629,9130,13,31,142.4,1,4,22/10/2021,23/10/2021
3630,31266,181,376,578.9,14,6,22/10/2021,23/10/2021
3631,11610,31,133,267,4,5,22/10/2021,23/10/2021
3632,0,0,0,0,0,0,22/10/2021,23/10/2021
3633,604,0,0,0,0,0,22/10/2021,23/10/2021
3634,1798,4,5,222.5,0,5,22/10/2021,23/10/2021
3635,536,0,0,0,0,0,22/10/2021,23/10/2021
3636,5241,4,8,76.3,1,3,22/10/2021,23/10/2021
3637,593,0,0,0,0,0,22/10/2021,23/10/2021
3638,2075,0,2,0,0,0,22/10/2021,23/10/2021
3639,524,0,0,0,0,0,22/10/2021,23/10/2021
3640,1000,0,0,0,0,0,22/10/2021,23/10/2021
3641,1233,0,0,0,0,0,22/10/2021,23/10/2021
3644,9229,7,9,75.8,2,3,22/10/2021,23/10/2021
3646,586,0,0,0,0,0,22/10/2021,23/10/2021
3647,40,0,0,0,0,0,22/10/2021,23/10/2021
3649,431,0,0,0,0,0,22/10/2021,23/10/2021
3658,6221,4,51,64.3,2,3,22/10/2021,23/10/2021
3659,734,2,5,272.5,0,5,22/10/2021,23/10/2021
3660,7577,6,20,79.2,1,3,22/10/2021,23/10/2021
3662,1075,1,2,93,0,3,22/10/2021,23/10/2021
3663,180,1,1,555.6,1,6,22/10/2021,23/10/2021
3664,1072,3,5,279.9,0,5,22/10/2021,23/10/2021
3665,357,0,0,0,0,0,22/10/2021,23/10/2021
3666,4700,5,9,106.4,1,4,22/10/2021,23/10/2021
3669,1337,1,1,74.8,0,3,22/10/2021,23/10/2021
3670,571,2,2,350.3,0,5,22/10/2021,23/10/2021
3672,10330,9,18,87.1,2,3,22/10/2021,23/10/2021
3673,1729,1,1,57.8,0,3,22/10/2021,23/10/2021
3675,1803,0,1,0,0,0,22/10/2021,23/10/2021
3677,18101,34,41,187.8,10,4,22/10/2021,23/10/2021
3678,6357,1,1,15.7,1,1,22/10/2021,23/10/2021
3682,616,1,1,162.3,0,4,22/10/2021,23/10/2021
3683,1760,1,1,56.8,0,3,22/10/2021,23/10/2021
3685,2718,0,1,0,0,0,22/10/2021,23/10/2021
3687,1098,0,0,0,0,0,22/10/2021,23/10/2021
3688,1237,0,0,0,0,0,22/10/2021,23/10/2021
3690,33522,60,70,179,20,4,22/10/2021,23/10/2021
3691,9704,5,8,51.5,2,3,22/10/2021,23/10/2021
3694,92,0,0,0,0,0,22/10/2021,23/10/2021
3695,472,0,0,0,0,0,22/10/2021,23/10/2021
3697,575,0,0,0,0,0,22/10/2021,23/10/2021
3698,862,0,0,0,0,0,22/10/2021,23/10/2021
3699,1124,0,0,0,0,0,22/10/2021,23/10/2021
3700,1317,0,0,0,0,0,22/10/2021,23/10/2021
3701,1075,0,0,0,0,0,22/10/2021,23/10/2021
3704,20,0,0,0,0,0,22/10/2021,23/10/2021
3705,261,0,0,0,0,0,22/10/2021,23/10/2021
3707,1836,6,6,326.8,0,5,22/10/2021,23/10/2021
3708,58,0,0,0,0,0,22/10/2021,23/10/2021
3709,295,0,0,0,0,0,22/10/2021,23/10/2021
3711,493,3,3,608.5,0,6,22/10/2021,23/10/2021
3712,353,0,0,0,0,0,22/10/2021,23/10/2021
3713,1026,0,0,0,0,0,22/10/2021,23/10/2021
3714,3512,1,2,28.5,0,2,22/10/2021,23/10/2021
3715,308,0,1,0,0,0,22/10/2021,23/10/2021
3717,2654,11,18,414.5,2,5,22/10/2021,23/10/2021
3718,72,0,0,0,0,0,22/10/2021,23/10/2021
3719,371,0,0,0,0,0,22/10/2021,23/10/2021
3720,569,0,1,0,0,0,22/10/2021,23/10/2021
3722,5020,0,4,0,0,0,22/10/2021,23/10/2021
3723,3003,0,5,0,0,0,22/10/2021,23/10/2021
3725,631,0,0,0,0,0,22/10/2021,23/10/2021
3726,404,0,0,0,0,0,22/10/2021,23/10/2021
3727,305,0,0,0,0,0,22/10/2021,23/10/2021
3728,635,0,0,0,0,0,22/10/2021,23/10/2021
3730,8831,1,5,11.3,0,1,22/10/2021,23/10/2021
3732,595,0,0,0,0,0,22/10/2021,23/10/2021
3733,219,0,0,0,0,0,22/10/2021,23/10/2021
3735,609,0,0,0,0,0,22/10/2021,23/10/2021
3737,4302,2,2,46.5,0,2,22/10/2021,23/10/2021
3738,222,0,0,0,0,0,22/10/2021,23/10/2021
3739,215,0,0,0,0,0,22/10/2021,23/10/2021
3740,1075,0,0,0,0,0,22/10/2021,23/10/2021
3741,3098,0,2,0,0,0,22/10/2021,23/10/2021
3744,453,0,0,0,0,0,22/10/2021,23/10/2021
3746,385,0,0,0,0,0,22/10/2021,23/10/2021
3747,4628,1,1,21.6,0,2,22/10/2021,23/10/2021
3749,1889,0,0,0,0,0,22/10/2021,23/10/2021
3750,9060,176,742,1942.6,17,7,22/10/2021,23/10/2021
3751,272,1,10,367.6,0,5,22/10/2021,23/10/2021
3752,24057,210,597,872.9,22,6,22/10/2021,23/10/2021
3753,2328,36,95,1546.4,4,7,22/10/2021,23/10/2021
3754,37758,257,785,680.7,17,6,22/10/2021,23/10/2021
3755,251,2,2,796.8,0,6,22/10/2021,23/10/2021
3756,11926,84,215,704.3,11,6,22/10/2021,23/10/2021
3757,8955,22,65,245.7,6,5,22/10/2021,23/10/2021
3758,2182,7,15,320.8,0,5,22/10/2021,23/10/2021
3759,1062,0,1,0,0,0,22/10/2021,23/10/2021
3760,372,0,1,0,0,0,22/10/2021,23/10/2021
3761,1230,7,13,569.1,0,6,22/10/2021,23/10/2021
3762,131,0,0,0,0,0,22/10/2021,23/10/2021
3763,1536,3,10,195.3,0,4,22/10/2021,23/10/2021
3764,9161,9,53,98.2,2,3,22/10/2021,23/10/2021
3765,6764,4,21,59.1,0,3,22/10/2021,23/10/2021
3766,1240,2,8,161.3,0,4,22/10/2021,23/10/2021
3767,1253,0,2,0,0,0,22/10/2021,23/10/2021
3770,3222,3,10,93.1,0,3,22/10/2021,23/10/2021
3775,3865,1,7,25.9,0,2,22/10/2021,23/10/2021
3777,10753,9,31,83.7,0,3,22/10/2021,23/10/2021
3778,199,0,1,0,0,0,22/10/2021,23/10/2021
3779,394,0,0,0,0,0,22/10/2021,23/10/2021
3781,4471,9,17,201.3,0,5,22/10/2021,23/10/2021
3782,7824,8,36,102.2,0,4,22/10/2021,23/10/2021
3783,2350,2,6,85.1,0,3,22/10/2021,23/10/2021
3785,77,2,2,2597.4,0,7,22/10/2021,23/10/2021
3786,1520,0,2,0,0,0,22/10/2021,23/10/2021
3787,1059,3,7,283.3,0,5,22/10/2021,23/10/2021
3788,1742,1,2,57.4,0,3,22/10/2021,23/10/2021
3789,265,0,0,0,0,0,22/10/2021,23/10/2021
3791,1440,4,6,277.8,0,5,22/10/2021,23/10/2021
3792,1064,0,0,0,0,0,22/10/2021,23/10/2021
3793,3575,6,17,167.8,2,4,22/10/2021,23/10/2021
3795,1249,2,5,160.1,0,4,22/10/2021,23/10/2021
3796,9698,17,35,175.3,2,4,22/10/2021,23/10/2021
3797,3474,5,12,143.9,0,4,22/10/2021,23/10/2021
3799,5800,7,14,120.7,3,4,22/10/2021,23/10/2021
3800,2211,0,0,0,0,0,22/10/2021,23/10/2021
3802,24292,149,356,613.4,6,6,22/10/2021,23/10/2021
3803,10856,119,327,1096.2,5,7,22/10/2021,23/10/2021
3804,8096,66,129,815.2,5,6,22/10/2021,23/10/2021
3805,56937,389,844,683.2,29,6,22/10/2021,23/10/2021
3806,48521,190,385,391.6,19,5,22/10/2021,23/10/2021
3807,7096,13,48,183.2,1,4,22/10/2021,23/10/2021
3808,3031,6,20,198,0,4,22/10/2021,23/10/2021
3809,7212,91,209,1261.8,8,7,22/10/2021,23/10/2021
3810,47892,253,657,528.3,22,6,22/10/2021,23/10/2021
3812,2310,6,19,259.7,0,5,22/10/2021,23/10/2021
3813,886,3,5,338.6,0,5,22/10/2021,23/10/2021
3814,2257,4,10,177.2,0,4,22/10/2021,23/10/2021
3815,3020,7,10,231.8,1,5,22/10/2021,23/10/2021
3816,2717,17,28,625.7,0,6,22/10/2021,23/10/2021
3818,14170,77,129,543.4,4,6,22/10/2021,23/10/2021
3820,15952,74,110,463.9,9,5,22/10/2021,23/10/2021
3821,2918,1,9,34.3,0,2,22/10/2021,23/10/2021
3822,983,0,1,0,0,0,22/10/2021,23/10/2021
3823,1839,10,22,543.8,3,6,22/10/2021,23/10/2021
3824,5003,7,9,139.9,0,4,22/10/2021,23/10/2021
3825,20282,100,123,493,20,5,22/10/2021,23/10/2021
3831,1701,4,11,235.2,1,5,22/10/2021,23/10/2021
3832,249,2,2,803.2,0,6,22/10/2021,23/10/2021
3833,304,0,0,0,0,0,22/10/2021,23/10/2021
3835,472,6,6,1271.2,0,7,22/10/2021,23/10/2021
3840,16478,111,177,673.6,9,6,22/10/2021,23/10/2021
3842,4784,16,26,334.4,1,5,22/10/2021,23/10/2021
3844,28981,49,142,169.1,9,4,22/10/2021,23/10/2021
3847,2191,0,3,0,0,0,22/10/2021,23/10/2021
3850,14782,4,15,27.1,1,2,22/10/2021,23/10/2021
3851,5689,2,6,35.2,0,2,22/10/2021,23/10/2021
3852,92,0,0,0,0,0,22/10/2021,23/10/2021
3854,1400,3,5,214.3,1,5,22/10/2021,23/10/2021
3856,992,0,4,0,0,0,22/10/2021,23/10/2021
3857,368,0,0,0,0,0,22/10/2021,23/10/2021
3858,3026,0,0,0,0,0,22/10/2021,23/10/2021
3859,834,1,2,119.9,0,4,22/10/2021,23/10/2021
3860,7171,1,3,13.9,1,1,22/10/2021,23/10/2021
3862,3157,0,3,0,0,0,22/10/2021,23/10/2021
3864,218,0,0,0,0,0,22/10/2021,23/10/2021
3865,445,0,1,0,0,0,22/10/2021,23/10/2021
3869,1624,3,3,184.7,0,4,22/10/2021,23/10/2021
3870,1265,2,2,158.1,0,4,22/10/2021,23/10/2021
3871,2904,0,2,0,0,0,22/10/2021,23/10/2021
3873,323,0,0,0,0,0,22/10/2021,23/10/2021
3874,558,4,4,716.8,0,6,22/10/2021,23/10/2021
3875,18625,8,16,43,3,2,22/10/2021,23/10/2021
3878,1098,0,0,0,0,0,22/10/2021,23/10/2021
3880,4037,1,4,24.8,0,2,22/10/2021,23/10/2021
3882,1094,0,0,0,0,0,22/10/2021,23/10/2021
3885,1868,0,0,0,0,0,22/10/2021,23/10/2021
3886,395,0,0,0,0,0,22/10/2021,23/10/2021
3887,342,1,1,292.4,0,5,22/10/2021,23/10/2021
3888,3421,0,0,0,0,0,22/10/2021,23/10/2021
3889,179,0,0,0,0,0,22/10/2021,23/10/2021
3890,324,0,0,0,0,0,22/10/2021,23/10/2021
3891,104,0,0,0,0,0,22/10/2021,23/10/2021
3892,1060,0,0,0,0,0,22/10/2021,23/10/2021
3893,22,0,0,0,0,0,22/10/2021,23/10/2021
3895,194,0,0,0,0,0,22/10/2021,23/10/2021
3896,405,0,0,0,0,0,22/10/2021,23/10/2021
3898,790,0,0,0,0,0,22/10/2021,23/10/2021
3900,151,0,0,0,0,0,22/10/2021,23/10/2021
3902,412,0,0,0,0,0,22/10/2021,23/10/2021
3903,746,3,3,402.1,1,5,22/10/2021,23/10/2021
3904,1452,0,1,0,0,0,22/10/2021,23/10/2021
3909,7901,3,3,38,0,2,22/10/2021,23/10/2021
3910,22587,48,139,212.5,7,5,22/10/2021,23/10/2021
3911,3413,7,11,205.1,0,5,22/10/2021,23/10/2021
3912,15154,32,62,211.2,6,5,22/10/2021,23/10/2021
3913,3337,5,14,149.8,0,4,22/10/2021,23/10/2021
3915,9960,73,109,732.9,2,6,22/10/2021,23/10/2021
3916,952,0,1,0,0,0,22/10/2021,23/10/2021
3918,3704,7,13,189,1,4,22/10/2021,23/10/2021
3919,3182,15,20,471.4,1,5,22/10/2021,23/10/2021
3920,1037,1,2,96.4,0,3,22/10/2021,23/10/2021
3921,114,0,0,0,0,0,22/10/2021,23/10/2021
3922,7740,1,3,12.9,0,1,22/10/2021,23/10/2021
3923,516,1,1,193.8,0,4,22/10/2021,23/10/2021
3925,3377,3,5,88.8,1,3,22/10/2021,23/10/2021
3926,3240,2,6,61.7,0,3,22/10/2021,23/10/2021
3927,1671,1,5,59.8,0,3,22/10/2021,23/10/2021
3928,413,0,1,0,0,0,22/10/2021,23/10/2021
3929,906,0,9,0,0,0,22/10/2021,23/10/2021
3930,17889,7,30,39.1,1,2,22/10/2021,23/10/2021
3931,23991,21,109,87.5,1,3,22/10/2021,23/10/2021
3933,1101,2,7,181.7,0,4,22/10/2021,23/10/2021
3934,18547,18,56,97.1,1,3,22/10/2021,23/10/2021
3936,11024,12,26,108.9,0,4,22/10/2021,23/10/2021
3937,1519,1,1,65.8,0,3,22/10/2021,23/10/2021
3938,2820,1,5,35.5,0,2,22/10/2021,23/10/2021
3939,14522,35,66,241,8,5,22/10/2021,23/10/2021
3940,4930,9,21,182.6,1,4,22/10/2021,23/10/2021
3941,12174,19,42,156.1,3,4,22/10/2021,23/10/2021
3942,2317,1,12,43.2,0,2,22/10/2021,23/10/2021
3943,1593,2,12,125.5,0,4,22/10/2021,23/10/2021
3944,510,0,7,0,0,0,22/10/2021,23/10/2021
3945,976,8,9,819.7,0,6,22/10/2021,23/10/2021
3946,216,0,0,0,0,0,22/10/2021,23/10/2021
3950,4798,3,13,62.5,0,3,22/10/2021,23/10/2021
3951,1005,0,1,0,0,0,22/10/2021,23/10/2021
3953,7859,1,6,12.7,0,1,22/10/2021,23/10/2021
3954,404,0,0,0,0,0,22/10/2021,23/10/2021
3956,2818,0,2,0,0,0,22/10/2021,23/10/2021
3957,279,0,0,0,0,0,22/10/2021,23/10/2021
3958,272,0,0,0,0,0,22/10/2021,23/10/2021
3959,1153,0,0,0,0,0,22/10/2021,23/10/2021
3960,2477,0,1,0,0,0,22/10/2021,23/10/2021
3962,913,0,0,0,0,0,22/10/2021,23/10/2021
3964,133,0,0,0,0,0,22/10/2021,23/10/2021
3965,208,1,1,480.8,0,5,22/10/2021,23/10/2021
3966,510,0,0,0,0,0,22/10/2021,23/10/2021
3967,127,0,1,0,0,0,22/10/2021,23/10/2021
3971,4017,3,4,74.7,0,3,22/10/2021,23/10/2021
3975,15246,70,206,459.1,2,5,22/10/2021,23/10/2021
3976,25532,254,501,994.8,13,6,22/10/2021,23/10/2021
3977,93322,695,1508,744.7,48,6,22/10/2021,23/10/2021
3978,10648,261,537,2451.2,29,7,22/10/2021,23/10/2021
3979,315,1,1,317.5,1,5,22/10/2021,23/10/2021
3980,3350,5,16,149.3,2,4,22/10/2021,23/10/2021
3981,4901,21,27,428.5,0,5,22/10/2021,23/10/2021
3984,5212,7,23,134.3,0,4,22/10/2021,23/10/2021
3987,1527,3,6,196.5,0,4,22/10/2021,23/10/2021
3988,1001,1,4,99.9,0,3,22/10/2021,23/10/2021
3990,110,0,0,0,0,0,22/10/2021,23/10/2021
3991,357,0,0,0,0,0,22/10/2021,23/10/2021
3992,966,2,4,207,0,5,22/10/2021,23/10/2021
3995,10171,13,19,127.8,2,4,22/10/2021,23/10/2021
3996,5541,2,6,36.1,0,2,22/10/2021,23/10/2021
9998,,10,250,0,2,0,22/10/2021,23/10/2021
9999,,221,772,0,8,0,22/10/2021,23/10/2021